Vertexs:
(-0.039690,-0.135835,-1.656361)
(0.061388,-0.174626,-1.654095)
(-0.039818,-0.193568,-1.630437)
(0.184473,-0.131562,-1.622530)
(0.140796,-0.177314,-1.635293)
(0.063499,-0.101555,-1.660335)
(-0.015558,-0.064428,-1.651865)
(0.103588,-0.231766,-1.616953)
(0.224060,-0.243199,-1.603807)
(-0.094410,-0.136791,-1.615041)
(-0.094914,-0.067834,-1.607407)
(0.206347,-0.023638,-1.580144)
(-0.079591,0.017213,-1.584675)
(0.013219,0.034916,-1.612242)
(0.075842,0.008453,-1.618521)
(0.208637,-0.306629,-1.565549)
(-0.074889,-0.255180,-1.551342)
(0.290635,-0.127160,-1.593310)
(0.356241,-0.112640,-1.586284)
(0.437994,0.001763,-1.586329)
(0.606233,0.024492,-1.588654)
(-0.033865,0.061635,-1.580906)
(0.168839,-0.361384,-1.513253)
(0.030388,-0.285261,-1.532714)
(0.376051,-0.254249,-1.540322)
(0.349862,-0.162814,-1.575632)
(-0.162051,-0.225885,-1.525996)
(0.464062,-0.097716,-1.583853)
(0.267481,-0.024005,-1.573780)
(0.677316,-0.129092,-1.543604)
(0.599924,-0.110698,-1.567660)
(0.682216,0.005531,-1.574597)
(0.129015,0.127451,-1.527072)
(0.431057,0.050454,-1.566848)
(0.620718,0.081073,-1.568701)
(0.060713,0.157773,-1.513726)
(0.332329,-0.324406,-1.519144)
(-0.044881,-0.351151,-1.458040)
(-0.138640,-0.280904,-1.511779)
(0.470694,-0.231572,-1.529128)
(-0.200671,-0.127046,-1.492862)
(-0.174084,0.001696,-1.502627)
(0.206379,0.079121,-1.531962)
(0.298369,0.131282,-1.508005)
(0.796701,0.080806,-1.505665)
(0.431744,0.141417,-1.511271)
(0.754006,0.141809,-1.491552)
(0.001585,0.167901,-1.487873)
(0.292145,-0.381735,-1.480428)
(0.495029,-0.345146,-1.497473)
(0.620061,-0.319053,-1.494326)
(0.828750,-0.001336,-1.495785)
(0.612925,0.120033,-1.539381)
(0.545826,0.209381,-1.459335)
(0.377060,-0.362509,-1.489053)
(0.722461,-0.370950,-1.438844)
(0.808797,-0.141004,-1.479153)
(0.877709,0.131722,-1.470613)
(0.261966,0.238766,-1.459907)
(0.423503,0.224946,-1.459848)
(0.648644,0.221527,-1.441563)
(0.138871,0.263514,-1.478730)
(0.075772,0.227538,-1.479044)
(0.165541,-0.416782,-1.450979)
(0.491290,-0.424032,-1.456586)
(0.627944,-0.400125,-1.448967)
(-0.175454,-0.306524,-1.447339)
(-0.083620,-0.347954,-1.433331)
(-0.234352,-0.269148,-1.427759)
(0.835766,-0.271159,-1.415246)
